user_id,item_id
177876,0515128554 0515128546 0515136530 0515126772 0515131229 0515136379 0515132020 051513287X 0515121843 051512317X
177879,0684801523 0671617028 0452264464 0440219078 044021145X 0399501487 0345342968 0345313860 0684801221 0345351525
177932,0684874350 0440343194 0515130389 034540288X 0446612545 042513525X 0440207622 0385420161 0345369335 0786862572
177934,043935806X 0439136350 0439064864 0590353403 059035342X 0439136369 0439064872 0439139600 0345339681 0064400557
177968,0142001740 0385722206 0449005615 0312305060 0375412530 068484267X 0345417623 0449003795 0156027321 0452282152
178003,8408043641 8432206407 8445071416 8433969978 8478884955 0312924585 8420616893 0140298479 8478886451 8478884459
178032,0385484518 0385504209 0156027321 0316096199 0142001740 0446605239 0446611867 0446519138 0062502182 0316969443
178035,0425154092 0449221482 0425169863 0425163407 0425180638 0449221490 0440214041 044021145X 0380718332 0446604801
178056,0060502258 0446310786 0312278586 0440212561 0385335881 0312291639 0060928336 0679746048 0140293248 0446670251
178058,0425154092 0425175405 0380718332 0425169863 0425180638 0380718340 0425158616 0425163407 0446610038 0515131229
178072,0671021001 0385504209 0385335482 0316601950 0316666343 0446670251 0375706771 0060502258 0743418174 0312278586
178079,0671027360 0385504209 043935806X 0385510438 0061015725 0385503822 0671027387 0399150897 0446611638 0312983271
178093,0515130389 0312995423 0440236703 0515135062 0373218192 044661193X 0671011367 051512608X 0425182908 0515132020
178107,3150000017 3492045170 3423202327 325722575X 3423201509 3426029553 3423202947 3257229534 3442092981 3257227809
178130,0316666343 0380753006 055329315X 0842329129 0380752999 0671744216 0380753022 0671737791 038542017X 0380750872
178151,0375727345 0452282829 0142000205 0312195516 0375700757 0316569321 0385484518 067976402X 0671003755 0060928336
178181,0679781587 0671510053 0446672211 044651652X 0060930535 0345337662 0060928336 0671250671 0684874350 0345313860
178195,0345384466 0345337662 0553580221 0425144429 0425153975 0345386108 0553580191 042513525X 0425124347 0425107469
178199,0060938455 044023722X 0312278586 0066214122 0671027360 0316777730 0670892963 0385503822 0385511612 0316781142
178201,0156027321 0142001740 0375726403 0060930535 0316666343 0345439104 0312305060 0345361792 0385722206 0385265700
178223,0316666343 0446605239 0452264464 0312278586 0786868716 0446608955 0425115801 0671042858 0425124347 042513525X
178240,0440214041 044021145X 0440221471 0345353145 0345380371 044022165X 0345370775 0440213525 0312195516 044023722X
178269,0449212602 0312195516 0385503822 0142001740 0316168688 0449003795 0446611212 0446679593 0786868716 0156027321
178322,0385484518 0375727345 0142001430 0743418174 014029628X 0316666343 0060928336 0452282829 0316569321 0345438329
178356,0515121843 0515126772 0515136530 0515135062 0515128554 051512317X 0515132020 0515124214 0515128546 051513287X
178377,0446605239 0446606812 0446610399 0553296981 0140293248 0141007338 0312278586 0099279274 0385730586 0330375253
178458,0515128546 0515126772 0515132020 0515131229 051513287X 0142001740 0515130389 051512317X 0515121843 0373218397
178478,0671003755 0553272535 0440234743 0316789089 0141301155 059035342X 0553274295 0451197399 0446601640 0385265700
178485,0385484518 0060928336 0316666343 0553279378 0066214122 0786868716 0679746048 0553296981 0671021001 0060976845
178522,0385497466 0399146253 0316693006 0425147622 0385503822 0316602906 0425175405 0380718340 0374281602 038550120X
178570,0345438329 0446606812 0446610399 0316569321 038079487X 0156005891 0440208459 0679746048 0060929790 0425162443
178587,0440241537 0671027360 0399501487 0345339703 0440234743 0385504209 0441569595 0425143325 0440236673 042510107X
178597,0060987103 0375726403 0345361792 0060934417 0375725784 0316666343 0316096199 0312278586 0385722206 0156028778
178667,0446611867 0140298479 0452282152 0786868716 0446605239 044023722X 0316788228 0385484518 0385335482 0451156609
178733,0451156609 0451167317 0451176464 0451137965 0451180232 0451177096 0451169530 0451142934 0440211727 0451186362
178758,8408043641 0312924585 8445071416 8432206407 0345417623 8433969978 8477204055 8478884955 8420616893 0440224675
178773,8408043641 8432206407 8445071416 8433969978 8478884955 0312924585 8477204055 8420616893 8401328942 0684859335
178797,0452282152 0553572997 0345391802 0345391810 0452264464 002542730X 038082101X 0452280621 0140298479 0028604199
178880,0060959037 0142000205 0375726403 0316601950 0671003755 0385265700 0452282829 0345439104 0345443284 0380731851
178890,0451167317 0553582747 0451160525 0451180232 0451169514 0671041789 0451156609 8408043641 0451188462 0451191013
178905,0439064872 059035342X 0439136369 0452264464 0446519138 042516098X 0385720106 0425147622 0385474016 0380789035
178914,0142001740 0385199570 0670835382 0451172817 0385504209 0385505833 0670868361 0684853507 0670839531 0684853515
178919,0060930535 044023722X 0440236673 0440225701 044022165X 0440234743 0440220602 0440213525 0679429220 0140293248
178920,0142001740 0451524934 0452282152 0060929871 0385722206 0060173289 067976402X 0451526341 0684874350 0345439104
178950,0449221512 0449221482 0449219364 0553279912 0449221490 0553271636 0449003795 0449219461 0553284789 0553280341
178961,044022165X 0440221471 0345337662 044651652X 044023722X 0440211727 0440213525 0345370775 0440224764 044021145X
179019,0446310786 0451524934 0451163966 0345342968 067976402X 0316769487 0446364193 0446611212 0446610038 0385497466
179068,044021145X 0440211727 0440221471 0440220602 0440224764 0440213525 0440234743 0440225701 0345380371 0345370775
179075,0060928336 0312195516 0684874350 044021145X 0060392452 0440226430 0140067477 0385484518 0679429220 0440211727
179118,0375702709 0671021001 0380730138 068484477X 0385720106 038079487X 0060934417 0452282829 0684872153 0385482388
179135,0345413350 0345348036 0553375407 002542730X 0345413369 0028604199 0446310786 0515119784 0156528207 0425169693
179147,0786868716 0679781587 0316777730 0525947647 0316776963 006101351X 0312291639 034536676X 0679731148 0060977493
179216,8408043641 8445071416 8433969978 0312924585 8420616893 8478884955 8477204055 0684859335 0316666343 0452282152
179256,0060936231 0380977788 044023722X 0553213148 0345417623 043935806X 0345380371 059035342X 0140620338 0380718332
179288,0385492081 0671021001 0440223202 0316569321 0345370775 0385420161 0066214122 0449907481 0590353403 0684872153
179321,0316666343 0060928336 0312278586 0140293248 0385335881 0385336179 0446670251 0375706771 0743418174 0060976845
179327,0316769487 0345342968 0316666343 0385504209 0671021001 0446532231 0060392452 0399501487 0451526341 0316776963
179383,0515135062 0515131229 0515130389 051513287X 0515128546 0515132020 0373218397 0515126772 0440241537 0515128554
179414,0316777730 0385504209 0553272535 0553572997 0316776963 0140298479 0385722192 0375725784 0451524934 0060987561
179423,0671727796 0345370775 0671004107 0804106304 0375727345 0446605239 0553279912 0028604202 002542730X 0061097853
179433,0312983867 0312265867 0312265859 0312990456 0385504209 0446675059 0446604666 0345413903 0060930535 0425192725
179444,0441172717 0553580272 0451524934 0316776963 0441102670 0812550706 0380789019 0451160525 0553580337 0451169530
179501,0439139597 059035342X 0439064864 0439136350 0439064872 0439136369 0439139600 0590353403 0345370775 0440206154
179532,0312305060 0142001740 0452282152 039592720X 0156007754 0312195516 0385504209 014029628X 0446532231 0156027321
179534,0440241073 0060976845 0671510053 068484477X 0446672211 044021145X 0380789035 0440211727 0440224764 0452282152
179553,0446601241 044021145X 0425158616 0440224764 0380718340 0440211727 0446610038 0440214041 0440221471 0440234743
179571,0060928336 0316284955 0671021001 0679746048 0425167313 0060976845 0385498802 0679781587 0060977493 006101351X
179576,0380750872 0380753006 0380899825 0380756293 0553292722 0380897393 0380762587 0380725703 0553574108 0515107662
179591,0316601950 0060928336 0452282152 0312195516 0385720106 0375727345 0679781587 0375703055 067976402X 0060959037
179624,0452282152 059035342X 0345439104 0440211263 0140298479 0380789019 0060930535 0671021001 0439136369 8445071416
179641,2253063339 2253150711 2253044903 2266023039 2290311782 2070360024 2253057843 2205054252 2070408507 2253005274
179648,0345337662 044651652X 0345351525 034538475X 0345313860 0312966970 0446531332 0312971346 0312976275 0385493800
179688,0446611212 044023722X 0440236673 0446607657 0440225701 0446364193 0446610038 0440234743 0446609323 0451166892
179718,0345337662 0671004530 0446601241 0671758896 044651652X 0446609404 055357258X 0671004573 0446607657 0671741195
179730,0060928336 0440212561 0439064872 0441008534 0061009059 0060930535 0140298479 0345423402 0441003745 0441002935
179733,0446608955 0385335482 0385335881 0440226430 044651652X 0446605239 0671021001 0312278586 0385335830 0440211727
179734,0446608955 0312278586 0439139597 0440414806 0385729332 0446363251 044651652X 0440226430 0446310786 0345339703
179739,0345370775 0064409422 0440221471 059035342X 0590353403 0439139600 0440222656 0439136350 0312291639 0440212561
179741,0671027360 0385510438 0312976275 0312966091 0312980140 0312971346 0316693006 0316666343 0385511612 0399150897
179744,0070212570 0060392452 0451526341 014023313X 006016848X 0140067477 0312195516 0316569321 0345368754 0312966970
179772,0385484518 0671003755 0060502258 0786868716 0312195516 0786881852 0345361792 0142001740 0385505833 0070212570
179791,0552137030 0552131075 0552131059 0446310786 0552145424 0451526341 0552134651 0345370775 0552134627 0060392452
179793,0312983824 0385492081 0440220602 0515131229 051513287X 0440221471 038542471X 0312974256 0312983271 0373218400
179799,0316666343 0747551006 043935806X 0099771519 0747546290 0330367358 0312278586 0747538484 0552124753 0552131067
179812,0330332775 000649840X 0552998486 0156027321 0099771519 0330367358 0385335482 0552996181 0062502182 0552996009
179826,0440241073 0552131067 0552124753 0446672211 0552137030 0552131059 0552128481 0060938455 0060392452 0552131075
179831,0449223612 0553271636 0553284789 0449221512 0553280341 0449221504 0440217520 0449221482 0553280368 0451526341
179843,0312995423 0380789019 0515135062 044023722X 0671027360 0066214122 0553582755 0061015725 0316769487 0440241073
179853,0380789019 0345350499 0060987103 0553579908 0380789035 0553562738 0440217563 0440215625 0440212561 0553560735
179857,0060976845 067976402X 0836221192 0836220889 0446519138 0446672211 0743412028 0836218221 0316601950 0553582755
179859,0385512104 0385492081 0316666343 002542730X 0441304834 0380789019 0671510053 006101351X 0142002267 006109868X
179885,0060928336 0316666343 0385504209 0060976845 0446532231 0385335482 0446672211 0060392452 0316284955 0452282152
179904,0425169863 0425180638 0425163407 0380718332 0425175405 0380718340 0425158616 0425147622 0440226430 0440224764
179906,0345361792 014028009X 0060987529 0385484518 0440226430 0786881852 0446672211 0316666343 0316284955 044651652X
179939,8408043641 0312924585 8478884955 8477204055 8478884459 0684859335 8425337690 0156013924 8401328942 8466307125
179978,0440940001 0064407667 0399145672 0553274295 0440226430 0345438329 0385493800 0375726403 0156027321 0316096199
180032,0345413350 0316776963 0743418174 0440221471 0553562738 0316666343 0393317552 0345446860 0345413369 0553573403
180042,0446672211 044021145X 044651652X 067976402X 0316601950 0316284955 0452282152 0440214041 0375707972 0679781587
180146,0060938455 0552137030 0684872153 0385722206 0552124753 0671023616 0440206154 0060392452 0375700757 0552131067
180164,0156027321 0140067477 0446611867 0062502182 0786868716 0553296981 0380807343 0385484518 0440204887 0679745203
180169,0449212602 0380789035 0060928336 0553572997 0061009059 0425192725 0142002267 0385484518 0380789019 0345413350
180280,3442541751 3150000017 3423202327 3492045170 3423201509 325722575X 3426029553 3423202947 3257229534 3442092981
180284,0671042858 0140244824 0316666343 0385265700 0142000205 0316899984 0316284955 0451149513 0440224675 0425144429
180295,0552137030 0446532231 0099771519 0440236673 0330332775 0440206154 0349101779 0060392452 0060938455 0552124753
180333,8408043641 8445071416 8432206407 8433969978 8433925180 8420616893 8478884955 8477204055 0552124753 8420441708
180348,0671027360 0060392452 067976402X 0425152251 0142001740 0380814803 0312195516 0515124206 0316601950 0375700757
180378,0316666343 0446672211 0446606812 0553560735 0375706771 0345368932 0684848783 0440224764 0804106304 067976402X
180383,0446612790 0446605484 0446610038 0446607657 034541389X 0345413903 0671027360 0446612545 0446609323 0446364193
180406,0156027321 0316776963 0375725784 0385486804 0312195516 0142004235 0385722206 0312305060 0375726403 0312291639
180407,0345417623 0385504209 0312995423 0425143325 0425122123 0425116840 042510107X 0440234743 0425170349 0425147584
180436,8433969978 8445071416 8432206407 8478884955 8477204055 8420616893 0156013924 0312924585 8478886451 8401328942
180495,0515131229 0515130389 0515135062 0446610038 051513287X 0446605239 0515132020 0446611867 044023722X 0446610399
180509,8433969978 8445071416 8432206407 8478884955 8477204055 8420616893 0312924585 8478886451 0156013924 8420441708
180522,055321313X 0312195516 0553213148 0446605239 0345370775 0440220653 0440414806 059035342X 0380814021 0553213172
180548,3442541751 3150000017 3492045170 3423202327 3423201509 3257227809 325722575X 3257229534 3423202947 3426029553
180549,0061009059 0312966091 0312983867 0312966970 0312980140 0312976275 0671001795 0312265867 0312971346 0449223604
180558,0140293248 0060915544 0385335482 0060502258 0060987103 0312278586 0451203771 0671510053 034540288X 0446672211
180569,0441172717 0441102670 0441172695 0312282990 0553580302 0345342968 0316769487 0553560735 0441104029 0380789019
180571,3442541751 3150000017 3492045170 3423202327 3423201509 3426029553 325722575X 3423202947 3257229534 3257227809
180580,0380789035 0446604666 0345339681 044661193X 0345361792 0061020702 0061020710 0441790348 0385492081 0441003257
180586,0440211727 0440226430 0440224675 0440214041 0316776963 0316666343 044021145X 0440206154 014028009X 0316284955
